0 info it worked if it ends with ok
312 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\serve-static\package.json
313 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\setprototypeof\package.json
314 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\sntp\package.json
315 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\socket.io\package.json
316 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\socket.io-adapter\package.json
317 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\socket.io-client\package.json
318 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\socket.io-parser\package.json
319 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\sshpk\package.json
320 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\statuses\package.json
321 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\stringstream\package.json
322 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\strip-ansi\package.json
323 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\supports-color\package.json
324 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\to-array\package.json
325 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\tough-cookie\package.json
326 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\tunnel-agent\package.json
327 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\tweetnacl\package.json
328 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\type-is\package.json
329 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\ultron\package.json
330 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\unpipe\package.json
331 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\utf-8-validate\package.json
332 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\utf8\package.json
333 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\utils-merge\package.json
334 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\vary\package.json
335 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\verror\package.json
336 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\ws\package.json
337 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\xmlhttprequest\package.json
338 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\xtend\package.json
339 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\.bin\har-validator\package.json
340 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\.bin\mime\package.json
341 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\.bin\sshpk-conv\package.json
342 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\.bin\sshpk-sign\package.json
343 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\.bin\sshpk-verify\package.json
344 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\.bin\uuid\package.json
345 verbose already installed skipping moment@^2.15.2 C:\Users\qwer\projects\getstaah
346 verbose already installed skipping request@^2.78.0 C:\Users\qwer\projects\getstaah
347 verbose already installed skipping socket.io@file:socket.io C:\Users\qwer\projects\getstaah
348 verbose already installed skipping express@^4.14.0 C:\Users\qwer\projects\getstaah
349 verbose already installed skipping http@0.0.0 C:\Users\qwer\projects\getstaah
350 silly install resolved []
351 info build C:\Users\qwer\projects\getstaah
352 info linkStuff getstaah@1.0.0
353 silly linkStuff getstaah@1.0.0 has C:\Users\qwer\projects as its parent node_modules
354 verbose linkBins getstaah@1.0.0
355 verbose linkMans getstaah@1.0.0
356 verbose rebuildBundles getstaah@1.0.0
357 verbose rebuildBundles [ '.bin',
357 verbose rebuildBundles   'accepts',
357 verbose rebuildBundles   'after',
357 verbose rebuildBundles   'ansi-regex',
357 verbose rebuildBundles   'ansi-styles',
357 verbose rebuildBundles   'array-flatten',
357 verbose rebuildBundles   'arraybuffer.slice',
357 verbose rebuildBundles   'asn1',
357 verbose rebuildBundles   'assert-plus',
357 verbose rebuildBundles   'asynckit',
357 verbose rebuildBundles   'aws-sign2',
357 verbose rebuildBundles   'aws4',
357 verbose rebuildBundles   'backo2',
357 verbose rebuildBundles   'base64-arraybuffer',
357 verbose rebuildBundles   'base64id',
357 verbose rebuildBundles   'bcrypt-pbkdf',
357 verbose rebuildBundles   'benchmark',
357 verbose rebuildBundles   'better-assert',
357 verbose rebuildBundles   'bindings',
357 verbose rebuildBundles   'blob',
357 verbose rebuildBundles   'boom',
357 verbose rebuildBundles   'bufferutil',
357 verbose rebuildBundles   'callsite',
357 verbose rebuildBundles   'caseless',
357 verbose rebuildBundles   'chalk',
357 verbose rebuildBundles   'combined-stream',
357 verbose rebuildBundles   'commander',
357 verbose rebuildBundles   'component-bind',
357 verbose rebuildBundles   'component-emitter',
357 verbose rebuildBundles   'component-inherit',
357 verbose rebuildBundles   'content-disposition',
357 verbose rebuildBundles   'content-type',
357 verbose rebuildBundles   'cookie',
357 verbose rebuildBundles   'cookie-signature',
357 verbose rebuildBundles   'cryptiles',
357 verbose rebuildBundles   'dashdash',
357 verbose rebuildBundles   'debug',
357 verbose rebuildBundles   'delayed-stream',
357 verbose rebuildBundles   'depd',
357 verbose rebuildBundles   'destroy',
357 verbose rebuildBundles   'ecc-jsbn',
357 verbose rebuildBundles   'ee-first',
357 verbose rebuildBundles   'encodeurl',
357 verbose rebuildBundles   'engine.io',
357 verbose rebuildBundles   'engine.io-client',
357 verbose rebuildBundles   'engine.io-parser',
357 verbose rebuildBundles   'escape-html',
357 verbose rebuildBundles   'escape-string-regexp',
357 verbose rebuildBundles   'etag',
357 verbose rebuildBundles   'express',
357 verbose rebuildBundles   'extend',
357 verbose rebuildBundles   'extsprintf',
357 verbose rebuildBundles   'finalhandler',
357 verbose rebuildBundles   'forever-agent',
357 verbose rebuildBundles   'form-data',
357 verbose rebuildBundles   'forwarded',
357 verbose rebuildBundles   'fresh',
357 verbose rebuildBundles   'generate-function',
357 verbose rebuildBundles   'generate-object-property',
357 verbose rebuildBundles   'getpass',
357 verbose rebuildBundles   'global',
357 verbose rebuildBundles   'graceful-readlink',
357 verbose rebuildBundles   'har-validator',
357 verbose rebuildBundles   'has-ansi',
357 verbose rebuildBundles   'has-binary',
357 verbose rebuildBundles   'has-binary-data',
357 verbose rebuildBundles   'has-cors',
357 verbose rebuildBundles   'hawk',
357 verbose rebuildBundles   'hoek',
357 verbose rebuildBundles   'http',
357 verbose rebuildBundles   'http-errors',
357 verbose rebuildBundles   'http-signature',
357 verbose rebuildBundles   'indexof',
357 verbose rebuildBundles   'inherits',
357 verbose rebuildBundles   'ipaddr.js',
357 verbose rebuildBundles   'is-my-json-valid',
357 verbose rebuildBundles   'is-property',
357 verbose rebuildBundles   'is-typedarray',
357 verbose rebuildBundles   'isarray',
357 verbose rebuildBundles   'isstream',
357 verbose rebuildBundles   'jodid25519',
357 verbose rebuildBundles   'jsbn',
357 verbose rebuildBundles   'json-schema',
357 verbose rebuildBundles   'json-stringify-safe',
357 verbose rebuildBundles   'json3',
357 verbose rebuildBundles   'jsonpointer',
357 verbose rebuildBundles   'jsprim',
357 verbose rebuildBundles   'media-typer',
357 verbose rebuildBundles   'merge-descriptors',
357 verbose rebuildBundles   'methods',
357 verbose rebuildBundles   'mime',
357 verbose rebuildBundles   'mime-db',
357 verbose rebuildBundles   'mime-types',
357 verbose rebuildBundles   'moment',
357 verbose rebuildBundles   'ms',
357 verbose rebuildBundles   'nan',
357 verbose rebuildBundles   'negotiator',
357 verbose rebuildBundles   'node-uuid',
357 verbose rebuildBundles   'oauth-sign',
357 verbose rebuildBundles   'object-component',
357 verbose rebuildBundles   'object-keys',
357 verbose rebuildBundles   'on-finished',
357 verbose rebuildBundles   'options',
357 verbose rebuildBundles   'parsejson',
357 verbose rebuildBundles   'parseqs',
357 verbose rebuildBundles   'parseuri',
357 verbose rebuildBundles   'parseurl',
357 verbose rebuildBundles   'path-to-regexp',
357 verbose rebuildBundles   'pinkie',
357 verbose rebuildBundles   'pinkie-promise',
357 verbose rebuildBundles   'proxy-addr',
357 verbose rebuildBundles   'punycode',
357 verbose rebuildBundles   'qs',
357 verbose rebuildBundles   'range-parser',
357 verbose rebuildBundles   'request',
357 verbose rebuildBundles   'send',
357 verbose rebuildBundles   'serve-static',
357 verbose rebuildBundles   'setprototypeof',
357 verbose rebuildBundles   'sntp',
357 verbose rebuildBundles   'socket.io',
357 verbose rebuildBundles   'socket.io-adapter',
357 verbose rebuildBundles   'socket.io-client',
357 verbose rebuildBundles   'socket.io-parser',
357 verbose rebuildBundles   'sshpk',
357 verbose rebuildBundles   'statuses',
357 verbose rebuildBundles   'stringstream',
357 verbose rebuildBundles   'strip-ansi',
357 verbose rebuildBundles   'supports-color',
357 verbose rebuildBundles   'to-array',
357 verbose rebuildBundles   'tough-cookie',
357 verbose rebuildBundles   'tunnel-agent',
357 verbose rebuildBundles   'tweetnacl',
357 verbose rebuildBundles   'type-is',
357 verbose rebuildBundles   'ultron',
357 verbose rebuildBundles   'unpipe',
357 verbose rebuildBundles   'utf-8-validate',
357 verbose rebuildBundles   'utf8',
357 verbose rebuildBundles   'utils-merge',
357 verbose rebuildBundles   'vary',
357 verbose rebuildBundles   'verror',
357 verbose rebuildBundles   'ws',
357 verbose rebuildBundles   'xmlhttprequest',
357 verbose rebuildBundles   'xtend' ]
358 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\accepts
359 info build C:\Users\qwer\projects\getstaah\node_modules\accepts
360 info preinstall accepts@1.3.3
361 info linkStuff accepts@1.3.3
362 silly linkStuff accepts@1.3.3 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
363 verbose linkBins accepts@1.3.3
364 verbose linkMans accepts@1.3.3
365 verbose rebuildBundles accepts@1.3.3
366 info install accepts@1.3.3
367 info postinstall accepts@1.3.3
368 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\after
369 info build C:\Users\qwer\projects\getstaah\node_modules\after
370 info preinstall after@0.8.1
371 info linkStuff after@0.8.1
372 silly linkStuff after@0.8.1 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
373 verbose linkBins after@0.8.1
374 verbose linkMans after@0.8.1
375 verbose rebuildBundles after@0.8.1
376 info install after@0.8.1
377 info postinstall after@0.8.1
378 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\ansi-regex
379 info build C:\Users\qwer\projects\getstaah\node_modules\ansi-regex
380 info preinstall ansi-regex@2.0.0
381 info linkStuff ansi-regex@2.0.0
382 silly linkStuff ansi-regex@2.0.0 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
383 verbose linkBins ansi-regex@2.0.0
384 verbose linkMans ansi-regex@2.0.0
385 verbose rebuildBundles ansi-regex@2.0.0
386 info install ansi-regex@2.0.0
387 info postinstall ansi-regex@2.0.0
388 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\ansi-styles
389 info build C:\Users\qwer\projects\getstaah\node_modules\ansi-styles
390 info preinstall ansi-styles@2.2.1
391 info linkStuff ansi-styles@2.2.1
392 silly linkStuff ansi-styles@2.2.1 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
393 verbose linkBins ansi-styles@2.2.1
394 verbose linkMans ansi-styles@2.2.1
395 verbose rebuildBundles ansi-styles@2.2.1
396 info install ansi-styles@2.2.1
397 info postinstall ansi-styles@2.2.1
398 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\array-flatten
399 info build C:\Users\qwer\projects\getstaah\node_modules\array-flatten
400 info preinstall array-flatten@1.1.1
401 info linkStuff array-flatten@1.1.1
402 silly linkStuff array-flatten@1.1.1 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
403 verbose linkBins array-flatten@1.1.1
404 verbose linkMans array-flatten@1.1.1
405 verbose rebuildBundles array-flatten@1.1.1
406 info install array-flatten@1.1.1
407 info postinstall array-flatten@1.1.1
408 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\arraybuffer.slice
409 info build C:\Users\qwer\projects\getstaah\node_modules\arraybuffer.slice
410 info preinstall arraybuffer.slice@0.0.6
411 info linkStuff arraybuffer.slice@0.0.6
412 silly linkStuff arraybuffer.slice@0.0.6 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
413 verbose linkBins arraybuffer.slice@0.0.6
414 verbose linkMans arraybuffer.slice@0.0.6
415 verbose rebuildBundles arraybuffer.slice@0.0.6
416 info install arraybuffer.slice@0.0.6
417 info postinstall arraybuffer.slice@0.0.6
418 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\asn1
419 info build C:\Users\qwer\projects\getstaah\node_modules\asn1
420 info preinstall asn1@0.2.3
421 info linkStuff asn1@0.2.3
422 silly linkStuff asn1@0.2.3 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
423 verbose linkBins asn1@0.2.3
424 verbose linkMans asn1@0.2.3
425 verbose rebuildBundles asn1@0.2.3
426 info install asn1@0.2.3
427 info postinstall asn1@0.2.3
428 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\assert-plus
429 info build C:\Users\qwer\projects\getstaah\node_modules\assert-plus
430 info preinstall assert-plus@0.2.0
431 info linkStuff assert-plus@0.2.0
432 silly linkStuff assert-plus@0.2.0 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
433 verbose linkBins assert-plus@0.2.0
434 verbose linkMans assert-plus@0.2.0
435 verbose rebuildBundles assert-plus@0.2.0
436 info install assert-plus@0.2.0
437 info postinstall assert-plus@0.2.0
438 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\asynckit
439 info build C:\Users\qwer\projects\getstaah\node_modules\asynckit
440 info preinstall asynckit@0.4.0
441 info linkStuff asynckit@0.4.0
442 silly linkStuff asynckit@0.4.0 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
443 verbose linkBins asynckit@0.4.0
444 verbose linkMans asynckit@0.4.0
445 verbose rebuildBundles asynckit@0.4.0
446 info install asynckit@0.4.0
447 info postinstall asynckit@0.4.0
448 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\aws-sign2
449 info build C:\Users\qwer\projects\getstaah\node_modules\aws-sign2
450 info preinstall aws-sign2@0.6.0
451 info linkStuff aws-sign2@0.6.0
452 silly linkStuff aws-sign2@0.6.0 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
453 verbose linkBins aws-sign2@0.6.0
454 verbose linkMans aws-sign2@0.6.0
455 verbose rebuildBundles aws-sign2@0.6.0
456 info install aws-sign2@0.6.0
457 info postinstall aws-sign2@0.6.0
458 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\aws4
459 info build C:\Users\qwer\projects\getstaah\node_modules\aws4
460 info preinstall aws4@1.5.0
461 info linkStuff aws4@1.5.0
462 silly linkStuff aws4@1.5.0 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
463 verbose linkBins aws4@1.5.0
464 verbose linkMans aws4@1.5.0
465 verbose rebuildBundles aws4@1.5.0
466 info install aws4@1.5.0
467 info postinstall aws4@1.5.0
468 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\backo2
469 info build C:\Users\qwer\projects\getstaah\node_modules\backo2
470 info preinstall backo2@1.0.2
471 info linkStuff backo2@1.0.2
472 silly linkStuff backo2@1.0.2 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
473 verbose linkBins backo2@1.0.2
474 verbose linkMans backo2@1.0.2
475 verbose rebuildBundles backo2@1.0.2
476 info install backo2@1.0.2
477 info postinstall backo2@1.0.2
478 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\base64-arraybuffer
479 info build C:\Users\qwer\projects\getstaah\node_modules\base64-arraybuffer
480 info preinstall base64-arraybuffer@0.1.2
481 info linkStuff base64-arraybuffer@0.1.2
482 silly linkStuff base64-arraybuffer@0.1.2 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
483 verbose linkBins base64-arraybuffer@0.1.2
484 verbose linkMans base64-arraybuffer@0.1.2
485 verbose rebuildBundles base64-arraybuffer@0.1.2
486 info install base64-arraybuffer@0.1.2
487 info postinstall base64-arraybuffer@0.1.2
488 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\base64id
489 info build C:\Users\qwer\projects\getstaah\node_modules\base64id
490 info preinstall base64id@0.1.0
491 info linkStuff base64id@0.1.0
492 silly linkStuff base64id@0.1.0 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
493 verbose linkBins base64id@0.1.0
494 verbose linkMans base64id@0.1.0
495 verbose rebuildBundles base64id@0.1.0
496 info install base64id@0.1.0
497 info postinstall base64id@0.1.0
498 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\bcrypt-pbkdf
499 info build C:\Users\qwer\projects\getstaah\node_modules\bcrypt-pbkdf
500 info preinstall bcrypt-pbkdf@1.0.0
501 info linkStuff bcrypt-pbkdf@1.0.0
502 silly linkStuff bcrypt-pbkdf@1.0.0 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
503 verbose linkBins bcrypt-pbkdf@1.0.0
504 verbose linkMans bcrypt-pbkdf@1.0.0
505 verbose rebuildBundles bcrypt-pbkdf@1.0.0
506 info install bcrypt-pbkdf@1.0.0
507 info postinstall bcrypt-pbkdf@1.0.0
508 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\benchmark
509 info build C:\Users\qwer\projects\getstaah\node_modules\benchmark
510 info preinstall benchmark@1.0.0
511 info linkStuff benchmark@1.0.0
512 silly linkStuff benchmark@1.0.0 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
513 verbose linkBins benchmark@1.0.0
514 verbose linkMans benchmark@1.0.0
515 verbose rebuildBundles benchmark@1.0.0
516 info install benchmark@1.0.0
517 info postinstall benchmark@1.0.0
518 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\better-assert
519 info build C:\Users\qwer\projects\getstaah\node_modules\better-assert
520 info preinstall better-assert@1.0.2
521 info linkStuff better-assert@1.0.2
522 silly linkStuff better-assert@1.0.2 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
523 verbose linkBins better-assert@1.0.2
524 verbose linkMans better-assert@1.0.2
525 verbose rebuildBundles better-assert@1.0.2
526 info install better-assert@1.0.2
527 info postinstall better-assert@1.0.2
528 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\bindings
529 info build C:\Users\qwer\projects\getstaah\node_modules\bindings
530 info preinstall bindings@1.2.1
531 info linkStuff bindings@1.2.1
532 silly linkStuff bindings@1.2.1 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
533 verbose linkBins bindings@1.2.1
534 verbose linkMans bindings@1.2.1
535 verbose rebuildBundles bindings@1.2.1
536 info install bindings@1.2.1
537 info postinstall bindings@1.2.1
538 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\blob
539 info build C:\Users\qwer\projects\getstaah\node_modules\blob
540 info preinstall blob@0.0.4
541 info linkStuff blob@0.0.4
542 silly linkStuff blob@0.0.4 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
543 verbose linkBins blob@0.0.4
544 verbose linkMans blob@0.0.4
545 verbose rebuildBundles blob@0.0.4
546 info install blob@0.0.4
547 info postinstall blob@0.0.4
548 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\boom
549 info build C:\Users\qwer\projects\getstaah\node_modules\boom
550 info preinstall boom@2.10.1
551 info linkStuff boom@2.10.1
552 silly linkStuff boom@2.10.1 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
553 verbose linkBins boom@2.10.1
554 verbose linkMans boom@2.10.1
555 verbose rebuildBundles boom@2.10.1
556 info install boom@2.10.1
557 info postinstall boom@2.10.1
558 verbose rebuild bundle C:\Users\qwer\projects\getstaah\node_modules\bufferutil
559 info build C:\Users\qwer\projects\getstaah\node_modules\bufferutil
560 info preinstall bufferutil@1.2.1
561 info linkStuff bufferutil@1.2.1
562 silly linkStuff bufferutil@1.2.1 has C:\Users\qwer\projects\getstaah\node_modules as its parent node_modules
563 verbose linkBins bufferutil@1.2.1
564 verbose linkMans bufferutil@1.2.1
565 verbose rebuildBundles bufferutil@1.2.1
566 info install bufferutil@1.2.1
567 verbose unsafe-perm in lifecycle true
568 info bufferutil@1.2.1 Failed to exec install script
569 verbose stack Error: bufferutil@1.2.1 install: `node-gyp rebuild`
569 verbose stack Exit status 1
569 verbose stack     at EventEmitter.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\lifecycle.js:217:16)
569 verbose stack     at emitTwo (events.js:87:13)
569 verbose stack     at EventEmitter.emit (events.js:172:7)
569 verbose stack     at ChildProcess.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\spawn.js:24:14)
569 verbose stack     at emitTwo (events.js:87:13)
569 verbose stack     at ChildProcess.emit (events.js:172:7)
569 verbose stack     at maybeClose (internal/child_process.js:829:16)
569 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
570 verbose pkgid bufferutil@1.2.1
571 verbose cwd C:\Users\qwer\projects\getstaah
572 error Windows_NT 10.0.10240
573 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install"
574 error node v4.5.0
575 error npm  v2.15.9
576 error code ELIFECYCLE
577 error bufferutil@1.2.1 install: `node-gyp rebuild`
577 error Exit status 1
578 error Failed at the bufferutil@1.2.1 install script 'node-gyp rebuild'.
578 error This is most likely a problem with the bufferutil package,
578 error not with npm itself.
578 error Tell the author that this fails on your system:
578 error     node-gyp rebuild
578 error You can get information on how to open an issue for this project with:
578 error     npm bugs bufferutil
578 error Or if that isn't available, you can get their info via:
578 error
578 error     npm owner ls bufferutil
578 error There is likely additional logging output above.
579 verbose exit [ 1, true ]
